#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:323), pid=13904, tid=18976
#
# JRE version: Java(TM) SE Runtime Environment (7.0_80-b15) (build 1.7.0_80-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.80-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000b7d7800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18976, stack(0x000000000ce30000,0x000000000cf30000)]

Stack: [0x000000000ce30000,0x000000000cf30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2: 714051 1268             org.springframework.transaction.interceptor.NameMatchTransactionAttributeSource::getTransactionAttribute (129 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000dd93800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-200" daemon [_thread_blocked, id=7116, stack(0x000000001c3b0000,0x000000001c4b0000)]
  0x000000000dd95000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-199" daemon [_thread_blocked, id=10780, stack(0x000000001c2b0000,0x000000001c3b0000)]
  0x000000000dd97800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-198" daemon [_thread_blocked, id=6840, stack(0x000000001c1b0000,0x000000001c2b0000)]
  0x000000000dd96800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-197" daemon [_thread_blocked, id=17120, stack(0x000000001c0b0000,0x000000001c1b0000)]
  0x000000000dd96000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-196" daemon [_thread_blocked, id=8612, stack(0x000000001bfb0000,0x000000001c0b0000)]
  0x000000000dd94800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-195" daemon [_thread_blocked, id=7836, stack(0x000000001beb0000,0x000000001bfb0000)]
  0x000000000dd91000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-194" daemon [_thread_blocked, id=5168, stack(0x000000001bdb0000,0x000000001beb0000)]
  0x000000000e5a5800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-193" daemon [_thread_blocked, id=19236, stack(0x000000001bcb0000,0x000000001bdb0000)]
  0x000000000e5a4800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-192" daemon [_thread_blocked, id=12776, stack(0x000000001bbb0000,0x000000001bcb0000)]
  0x000000000e5a4000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-191" daemon [_thread_blocked, id=6784, stack(0x000000001bab0000,0x000000001bbb0000)]
  0x000000000e5a3000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-190" daemon [_thread_blocked, id=18864, stack(0x000000001b9b0000,0x000000001bab0000)]
  0x000000000e5a1800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-189" daemon [_thread_blocked, id=12664, stack(0x000000001b8b0000,0x000000001b9b0000)]
  0x000000000e5a2800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-188" daemon [_thread_blocked, id=14404, stack(0x000000001b7b0000,0x000000001b8b0000)]
  0x000000000e5a1000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-187" daemon [_thread_blocked, id=13932, stack(0x000000001b6b0000,0x000000001b7b0000)]
  0x000000000e599000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-186" daemon [_thread_blocked, id=7016, stack(0x000000001b5b0000,0x000000001b6b0000)]
  0x000000000e5a0000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-185" daemon [_thread_blocked, id=16596, stack(0x000000001b4b0000,0x000000001b5b0000)]
  0x000000000e598800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-184" daemon [_thread_blocked, id=1600, stack(0x000000001b3b0000,0x000000001b4b0000)]
  0x000000000e59f800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-183" daemon [_thread_blocked, id=8584, stack(0x000000001b2b0000,0x000000001b3b0000)]
  0x000000000e59e800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-182" daemon [_thread_blocked, id=14540, stack(0x000000001b1b0000,0x000000001b2b0000)]
  0x000000000e59e000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-181" daemon [_thread_blocked, id=17068, stack(0x000000001b0b0000,0x000000001b1b0000)]
  0x000000000e596000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-180" daemon [_thread_blocked, id=15400, stack(0x000000001afb0000,0x000000001b0b0000)]
  0x000000000e59c800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-179" daemon [_thread_blocked, id=10176, stack(0x000000001aeb0000,0x000000001afb0000)]
  0x000000000e597800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-178" daemon [_thread_blocked, id=15448, stack(0x000000001adb0000,0x000000001aeb0000)]
  0x000000000e59b800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-177" daemon [_thread_blocked, id=16508, stack(0x000000001acb0000,0x000000001adb0000)]
  0x000000000e59a000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-176" daemon [_thread_blocked, id=16212, stack(0x000000001abb0000,0x000000001acb0000)]
  0x000000000e59d000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-175" daemon [_thread_blocked, id=17024, stack(0x000000001aab0000,0x000000001abb0000)]
  0x000000000e59a800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-174" daemon [_thread_blocked, id=9544, stack(0x000000001a9b0000,0x000000001aab0000)]
  0x000000000e597000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-173" daemon [_thread_blocked, id=488, stack(0x000000001a8b0000,0x000000001a9b0000)]
  0x000000000d9ee000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-172" daemon [_thread_blocked, id=17620, stack(0x000000001a7b0000,0x000000001a8b0000)]
  0x000000000d9ec800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-171" daemon [_thread_blocked, id=16900, stack(0x000000001a6b0000,0x000000001a7b0000)]
  0x000000000d9ed000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-170" daemon [_thread_blocked, id=7128, stack(0x000000001a5b0000,0x000000001a6b0000)]
  0x000000000d9e5000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-169" daemon [_thread_blocked, id=2700, stack(0x000000001a4b0000,0x000000001a5b0000)]
  0x000000000d9eb000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-168" daemon [_thread_blocked, id=17696, stack(0x000000001a3b0000,0x000000001a4b0000)]
  0x000000000d9e9800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-167" daemon [_thread_blocked, id=19720, stack(0x000000001a2b0000,0x000000001a3b0000)]
  0x000000000d9e8800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-166" daemon [_thread_blocked, id=7248, stack(0x000000001a1b0000,0x000000001a2b0000)]
  0x000000000d9e8000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-165" daemon [_thread_blocked, id=2596, stack(0x000000001a0b0000,0x000000001a1b0000)]
  0x000000000d9e7000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-164" daemon [_thread_blocked, id=19292, stack(0x0000000019fb0000,0x000000001a0b0000)]
  0x000000000d9e6800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-163" daemon [_thread_blocked, id=6356, stack(0x0000000019eb0000,0x0000000019fb0000)]
  0x000000000d9ea000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-162" daemon [_thread_blocked, id=3660, stack(0x0000000019db0000,0x0000000019eb0000)]
  0x000000000d9eb800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-161" daemon [_thread_blocked, id=4356, stack(0x0000000019cb0000,0x0000000019db0000)]
  0x000000000d9e1800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-160" daemon [_thread_blocked, id=1412, stack(0x0000000019bb0000,0x0000000019cb0000)]
  0x000000000d9de800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-159" daemon [_thread_blocked, id=6768, stack(0x0000000019ab0000,0x0000000019bb0000)]
  0x000000000d9e5800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-158" daemon [_thread_blocked, id=13000, stack(0x00000000199b0000,0x0000000019ab0000)]
  0x000000000d9e2800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-157" daemon [_thread_blocked, id=3908, stack(0x00000000198b0000,0x00000000199b0000)]
  0x000000000d9e1000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-156" daemon [_thread_blocked, id=10812, stack(0x00000000197b0000,0x00000000198b0000)]
  0x000000000d9df800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-155" daemon [_thread_blocked, id=5172, stack(0x00000000196b0000,0x00000000197b0000)]
  0x000000000d9e0000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-154" daemon [_thread_blocked, id=2284, stack(0x00000000195b0000,0x00000000196b0000)]
  0x000000000d9e4000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-153" daemon [_thread_blocked, id=17172, stack(0x00000000194b0000,0x00000000195b0000)]
  0x000000000d9e3000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-152" daemon [_thread_blocked, id=20100, stack(0x00000000193b0000,0x00000000194b0000)]
  0x000000000b811800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-151" daemon [_thread_blocked, id=14464, stack(0x00000000192b0000,0x00000000193b0000)]
  0x000000000b810000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-150" daemon [_thread_blocked, id=7520, stack(0x00000000191b0000,0x00000000192b0000)]
  0x000000000b80e800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-149" daemon [_thread_blocked, id=20216, stack(0x00000000190b0000,0x00000000191b0000)]
  0x000000000b80f800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-148" daemon [_thread_blocked, id=5024, stack(0x0000000018fb0000,0x00000000190b0000)]
  0x000000000b811000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-147" daemon [_thread_blocked, id=7996, stack(0x0000000018eb0000,0x0000000018fb0000)]
  0x000000000b80e000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-146" daemon [_thread_blocked, id=13896, stack(0x0000000018db0000,0x0000000018eb0000)]
  0x000000000b806800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-145" daemon [_thread_blocked, id=10624, stack(0x0000000018cb0000,0x0000000018db0000)]
  0x000000000b80d000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-144" daemon [_thread_blocked, id=15344, stack(0x0000000018bb0000,0x0000000018cb0000)]
  0x000000000b808000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-143" daemon [_thread_blocked, id=1200, stack(0x0000000018ab0000,0x0000000018bb0000)]
  0x000000000b805800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-142" daemon [_thread_blocked, id=8188, stack(0x00000000189b0000,0x0000000018ab0000)]
  0x000000000b80c800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-141" daemon [_thread_blocked, id=4252, stack(0x00000000188b0000,0x00000000189b0000)]
  0x000000000b80b800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-140" daemon [_thread_blocked, id=8628, stack(0x00000000187b0000,0x00000000188b0000)]
  0x000000000b804000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-139" daemon [_thread_blocked, id=19820, stack(0x00000000186b0000,0x00000000187b0000)]
  0x000000000b80b000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-138" daemon [_thread_blocked, id=20136, stack(0x00000000185b0000,0x00000000186b0000)]
  0x000000000b80a000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-137" daemon [_thread_blocked, id=17960, stack(0x00000000184b0000,0x00000000185b0000)]
  0x000000000b809800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-136" daemon [_thread_blocked, id=2612, stack(0x00000000183b0000,0x00000000184b0000)]
  0x000000000b805000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-135" daemon [_thread_blocked, id=17556, stack(0x00000000182b0000,0x00000000183b0000)]
