#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=19228, tid=19280
#
# JRE version: Java(TM) SE Runtime Environment (7.0_80-b15) (build 1.7.0_80-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.80-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000ba91000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19280, stack(0x000000000d0d0000,0x000000000d1d0000)]

Stack: [0x000000000d0d0000,0x000000000d1d0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2: 218898 1214   !         com.mysql.jdbc.NonRegisteringDriver::parseURL (1240 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000000dc2c800 JavaThread "DubboResponseTimeoutScanTimer" daemon [_thread_blocked, id=16436, stack(0x000000001c650000,0x000000001c750000)]
  0x000000000dc2f800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-200" daemon [_thread_blocked, id=13592, stack(0x000000001c550000,0x000000001c650000)]
  0x000000000dc22800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-199" daemon [_thread_blocked, id=864, stack(0x000000001c450000,0x000000001c550000)]
  0x000000000dc29800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-198" daemon [_thread_blocked, id=1200, stack(0x000000001c350000,0x000000001c450000)]
  0x000000000dc22000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-197" daemon [_thread_blocked, id=7996, stack(0x000000001c250000,0x000000001c350000)]
  0x000000000dc25000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-196" daemon [_thread_blocked, id=10624, stack(0x000000001c150000,0x000000001c250000)]
  0x000000000dc24000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-195" daemon [_thread_blocked, id=13896, stack(0x000000001c050000,0x000000001c150000)]
  0x000000000dc28800 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-194" daemon [_thread_blocked, id=14464, stack(0x000000001bf50000,0x000000001c050000)]
  0x000000000dc28000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-193" daemon [_thread_blocked, id=5024, stack(0x000000001be50000,0x000000001bf50000)]
  0x000000000dc27000 JavaThread "DubboServerHandler-192.168.83.1:20888-thread-192" daemon [_thread_blocked, id=7520, stack(0x000000001bd50000,0x000000001be50000)]
